-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found tf2_geometry_msgs: 0.25.12 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/meshes/VLP16_base_1.dae
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/meshes/spotlight.dae
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/meshes/VLP16_base_2.dae
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/meshes/base_link.dae
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/meshes/bumper.dae
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/meshes/top_plate.dae
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/meshes/VLP16_scan.dae
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/meshes/jpl04_arch_nosensor.stl
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/meshes/top_chassis.dae
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/meshes/user_rail.dae
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/meshes/wheel.dae
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/thumbnails
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/thumbnails/4.jpg
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/thumbnails/1.jpg
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/thumbnails/2.jpg
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/thumbnails/3.jpg
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_4
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_4/materials
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_4/materials/scripts
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_4/materials/scripts/aruco_marker_4_marker.material
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_4/materials/textures
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_4/materials/textures/aruco_mark_4.png
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_4/model.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_4/model.config
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/ground_plane
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/ground_plane/model-1_4.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/ground_plane/model-1_2.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/ground_plane/model.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/ground_plane/model.config
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/ground_plane/model-1_3.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/world1
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/world1/model.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/world1/model.config
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_3
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_3/materials
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_3/materials/scripts
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_3/materials/scripts/aruco_marker_3_marker.material
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_3/materials/textures
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_3/materials/textures/aruco_mark_3.png
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_3/model.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_3/model.config
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_0
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_0/materials
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_0/materials/scripts
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_0/materials/scripts/aruco_marker_0_marker.material
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_0/materials/textures
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_0/materials/textures/aruco_mark_0.png
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_0/model.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_0/model.config
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_1
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_1/materials
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_1/materials/scripts
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_1/materials/scripts/aruco_marker_1_marker.material
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_1/materials/textures
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_1/materials/textures/aruco_mark_1.png
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_1/model.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_1/model.config
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/sample_world
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/sample_world/model.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/sample_world/model.config
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/box_red
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/box_red/model.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/box_red/model.config
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/sun
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/sun/model-1_4.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/sun/model-1_2.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/sun/model.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/sun/model.config
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/sun/model-1_3.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/box_blue
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/box_blue/model.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/box_blue/model.config
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/box_purple
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/box_purple/model.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/box_purple/model.config
-- Installing: /home/masudvm/camp/install/camp/share/camp//worlds
-- Installing: /home/masudvm/camp/install/camp/share/camp//worlds/sample_world.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//worlds/maze.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//worlds/sample_world.world
-- Installing: /home/masudvm/camp/install/camp/share/camp//worlds/maze
-- Installing: /home/masudvm/camp/install/camp/share/camp//worlds/maze/model.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//worlds/maze/model.config
-- Installing: /home/masudvm/camp/install/camp/share/camp//worlds/world1.world
-- Installing: /home/masudvm/camp/install/camp/share/camp//worlds/maze.world
-- Installing: /home/masudvm/camp/install/camp/share/camp/package.xml
-- Installing: /home/masudvm/camp/install/camp/share/ament_index/resource_index/package_run_dependencies/camp
-- Installing: /home/masudvm/camp/install/camp/share/ament_index/resource_index/parent_prefix_path/camp
-- Installing: /home/masudvm/camp/install/camp/share/camp/environment/ament_prefix_path.sh
-- Installing: /home/masudvm/camp/install/camp/share/camp/environment/ament_prefix_path.dsv
-- Installing: /home/masudvm/camp/install/camp/share/camp/environment/path.sh
-- Installing: /home/masudvm/camp/install/camp/share/camp/environment/path.dsv
-- Installing: /home/masudvm/camp/install/camp/share/camp/local_setup.bash
-- Installing: /home/masudvm/camp/install/camp/share/camp/local_setup.sh
-- Installing: /home/masudvm/camp/install/camp/share/camp/local_setup.zsh
-- Installing: /home/masudvm/camp/install/camp/share/camp/local_setup.dsv
-- Installing: /home/masudvm/camp/install/camp/share/camp/package.dsv
-- Installing: /home/masudvm/camp/install/camp/share/ament_index/resource_index/packages/camp
-- Installing: /home/masudvm/camp/install/camp/share/camp/cmake/campConfig.cmake
-- Installing: /home/masudvm/camp/install/camp/share/camp/cmake/campConfig-version.cmake
-- Up-to-date: /home/masudvm/camp/install/camp/share/camp/package.xml
